solidity,perimeter,equivalent_diameter,eccentricity,bbox_area,area,extent,major_axis_length,min_axis_length,min_major_axis_ratio,convex_area,type,chromosome_num
0.678321678,94.56854249,15.71650316,0.986272845,925,194,0.20972973,45.98529233,7.593267021,0.165123818,286,0,1
0.830860534,82.59797975,18.88139488,0.90777042,435,280,0.643678161,30.65517412,12.85884487,0.419467357,233,0,1
0.899736148,80.42640687,20.8368588,0.90181465,609,341,0.559934319,32.47503378,14.03321089,0.432123058,307,0,1
0.861313869,86.52691193,21.23032734,0.919290247,465,354,0.761290323,34.98649981,13.7699966,0.393580286,305,0,1
0.847222222,99.87615434,21.58716455,0.912799832,704,366,0.519886364,35.04309385,14.31185297,0.408407232,310,0,1
0.84,91.01219331,21.93819837,0.817964996,624,378,0.605769231,31.48213593,18.11066521,0.575267995,318,0,1
0.850446429,97.01219331,22.02508267,0.924356353,525,381,0.725714286,37.21431078,14.19838535,0.381530252,324,0,1
0.910165485,88.52691193,22.14039803,0.932800125,510,385,0.754901961,37.67390424,13.57745379,0.360394126,350,0,1
0.876379691,91.35533906,22.48279563,0.858002842,540,397,0.735185185,33.10945424,17.0065036,0.513644939,348,0,1
0.862985685,99.84062043,23.17988542,0.9382289,629,422,0.6709062,40.64876928,14.06509274,0.346015218,364,0,1
0.822857143,98.91168825,23.45292057,0.896424261,837,432,0.516129032,37.82763856,16.76509438,0.443196959,355,0,1
0.891348089,97.01219331,23.74963407,0.937526021,722,443,0.613573407,41.23452747,14.34611725,0.347915161,395,0,1
0.862332696,101.6396103,23.96311822,0.946688797,1088,451,0.414522059,44.07533967,14.19885004,0.322149532,389,0,1
0.876660342,98.08326112,24.25359086,0.936876118,851,462,0.542890717,42.23476873,14.76787111,0.349661465,405,0,1
0.87732342,103.7401154,24.51467041,0.945814076,936,472,0.504273504,44.3873067,14.41294424,0.324708691,414,0,1
0.862838915,108.4264069,26.24542996,0.93689128,840,541,0.644047619,46.04410006,16.0979768,0.349620837,467,0,1
0.851959361,118.7106781,27.33846398,0.954334557,1386,587,0.423520924,52.13314321,15.57425222,0.298739943,500,0,1
0.849570201,116.9116882,27.47782834,0.89390759,966,593,0.613871636,42.43635231,19.02214974,0.448251292,504,0,1
0.87661406,121.6396103,27.89174361,0.957778252,1222,611,0.5,52.7029691,15.15252242,0.287507946,536,0,1
0.715116279,134.5685425,27.98289335,0.931082532,1419,615,0.433403805,52.37660725,19.10743699,0.364808604,440,0,1
0.802597403,129.1543289,28.05106127,0.963863922,1040,618,0.594230769,57.21646946,15.24218616,0.266395084,496,0,1
0.879603399,115.7401154,28.11906395,0.77985386,864,621,0.71875,37.14635469,23.2521926,0.625961626,546,0,1
0.879382889,131.1543289,28.25457829,0.967130697,1166,627,0.537735849,57.20290226,14.54554227,0.254279795,551,0,1
0.817026684,135.3969696,28.61281229,0.968193763,1045,643,0.615311005,60.16794114,15.05411483,0.250201595,525,0,1
0.900689655,128.3675324,28.83444854,0.961055273,1677,653,0.389385808,55.73174554,15.40181466,0.276356222,588,0,1
0.758064516,145.1959595,28.94463025,0.971927898,2024,658,0.325098814,65.1858222,15.33684868,0.235278902,499,0,1
0.913448735,111.0538239,29.55405772,0.884630532,1260,686,0.544444444,44.11408877,20.57007468,0.466292635,627,0,1
0.888601036,128.7106781,29.55405772,0.885648944,1118,686,0.613595707,44.71850433,20.76527948,0.464355412,610,0,1
0.865671642,124.2253967,29.76868696,0.730397903,1122,696,0.620320856,38.1752067,26.07450186,0.683021891,603,0,1
0.902849741,117.0538239,29.79006483,0.863057218,1332,697,0.523273273,42.82019732,21.62874569,0.505106166,629,0,1
0.714142427,151.5391052,30.10891157,0.951642228,1900,712,0.374736842,62.09659884,19.07660379,0.307208513,508,0,1
0.833333333,147.4386002,30.27759026,0.974363612,1925,720,0.374025974,66.15020378,14.88240686,0.224979003,600,0,1
0.857312723,123.882251,30.29860907,0.89663694,1260,721,0.572222222,47.12006154,20.86318603,0.442766528,618,0,1
0.81011236,149.8528137,30.29860907,0.974849598,1960,721,0.367857143,67.70787587,15.08963271,0.222863773,584,0,1
0.878493317,148.5685425,30.34060301,0.973735828,944,723,0.765889831,65.41676773,14.89414052,0.227680777,635,0,1
0.896805897,122.9116882,30.48712626,0.920268793,966,730,0.755693582,49.79844254,19.48547255,0.391286786,655,0,1
0.905637255,128.9533188,30.67448489,0.929212496,1596,739,0.463032581,51.37220603,18.98438569,0.369545853,669,0,1
0.926157697,118.0832611,30.69523193,0.90586925,990,740,0.747474747,47.65711935,20.18552731,0.423557437,685,0,1
0.85483871,155.3969696,30.73668398,0.978646698,1088,742,0.681985294,69.36110447,14.25714772,0.205549606,634,0,1
0.794023479,149.0954544,30.77808021,0.972962844,2256,744,0.329787234,67.6917136,15.63419298,0.230961696,591,0,1
0.743283582,154.7106781,30.84007036,0.963434649,2067,747,0.361393324,67.04193235,17.96344483,0.267943423,555,0,1
0.872663551,128.1248917,30.84007036,0.899153166,1517,747,0.492419249,48.06940655,21.03681033,0.437634076,652,0,1
0.890736342,127.6396103,30.90193616,0.926639608,1440,750,0.520833333,51.43106803,19.33555337,0.375950843,668,0,1
0.794926004,155.5391052,30.94311131,0.976745283,2100,752,0.358095238,70.57246089,15.13094841,0.214403015,598,0,1
0.740450539,150.5685425,31.02529767,0.941045878,1400,756,0.54,59.99857274,20.29625485,0.338278961,560,0,1
0.811563169,157.7817459,31.06630932,0.977840255,2088,758,0.36302682,71.53730167,14.97650729,0.209352421,615,0,1
0.833879781,159.7523087,31.16860235,0.976731521,2262,763,0.337312113,70.21691304,15.05911924,0.214465698,636,0,1
0.870601589,130.1248917,31.25019569,0.929388556,1472,767,0.521059783,53.01194014,19.56685806,0.369102848,668,0,1
0.859060403,146.4030663,31.27056076,0.899360003,1530,768,0.501960784,49.83071691,21.78643081,0.437208857,660,0,1
0.842278204,162.1665222,31.29091258,0.975007651,2255,769,0.341019956,69.03439981,15.33746135,0.222171286,648,0,1
0.905152225,145.9238816,31.37218781,0.973469519,2173,773,0.355729406,66.77927309,15.28021481,0.228816729,700,0,1
0.836206897,149.6812409,31.43300633,0.97213907,2200,776,0.352727273,67.8432098,15.90277681,0.234404841,649,0,1
0.860592755,124.7106781,31.59461668,0.851187488,1419,784,0.552501762,45.36825966,23.81206435,0.524861754,675,0,1
0.821129707,146.4680374,31.61475989,0.929555705,1584,785,0.495580808,54.88314145,20.23440948,0.368681693,645,0,1
0.916473318,118.7106781,31.71528402,0.853811453,1320,790,0.598484848,44.57361801,23.20423963,0.520582368,724,0,1
0.856988082,159.3969696,31.73535063,0.977065664,1152,791,0.686631944,71.35176308,15.19351785,0.212938226,678,0,1
0.9342723,121.6396103,31.83549399,0.89078739,1350,796,0.58962963,47.81748585,21.72923716,0.454420319,744,0,1
0.862068966,159.2375901,31.91538243,0.979908159,2592,800,0.308641975,73.73729521,14.70684775,0.199449243,690,0,1
0.809045226,152.0243866,32.01496265,0.929961135,1833,805,0.439170758,56.68422155,20.84039852,0.367657841,651,0,1
0.913929785,126.9116882,32.05470812,0.920581155,1225,807,0.65877551,52.07012151,20.33605487,0.390551324,738,0,1
0.900332226,121.254834,32.17364993,0.868141138,1204,813,0.675249169,46.41210866,23.03513721,0.496317402,732,0,1
0.804154303,137.6396103,32.17364993,0.703294289,1520,813,0.534868421,42.97562836,30.55132381,0.710898828,654,0,1
0.902305159,133.1959595,32.35124272,0.924921425,1672,822,0.491626794,53.39279853,20.29771729,0.380158333,742,0,1
0.9375,121.7401154,32.41022407,0.89754833,1288,825,0.64052795,49.23908838,21.71030619,0.440916087,773,0,1
0.774133083,163.882251,32.42986068,0.972979643,1280,826,0.6453125,71.94716745,16.61194718,0.230890913,639,0,1
0.83201581,132.4680374,32.74244488,0.827354377,1600,842,0.52625,47.58692952,26.72863981,0.561680278,701,0,1
0.80513308,144.8111832,32.83951727,0.918560389,1560,847,0.542948718,57.04190852,22.54756404,0.395280674,682,0,1
0.87966805,138.3259018,32.85889733,0.945165537,1188,848,0.713804714,59.06610478,19.29049676,0.326591652,746,0,1
0.922580645,127.2964646,33.052073,0.879493918,1560,858,0.55,48.78193544,23.21581706,0.475910126,792,0,1
0.895768834,139.0954544,33.24412617,0.946225072,2021,868,0.429490351,60.20048319,19.47540186,0.323509062,778,0,1
0.912906611,146.0243866,33.28240382,0.935911186,1716,870,0.506993007,56.98817915,20.07329255,0.352236075,794,0,1
0.84922179,141.2964646,33.33973789,0.941734534,1620,873,0.538888889,60.23994811,20.26213142,0.336357053,741,0,1
0.899487179,138.3675324,33.4160303,0.909886599,1600,877,0.548125,53.43439133,22.16763422,0.414857055,789,0,1
0.896656535,137.5807358,33.56809493,0.936008883,1974,885,0.448328267,58.59696564,20.6247478,0.351976379,794,0,1
0.874755382,147.0538239,33.7383484,0.953871707,1160,894,0.770689655,63.17575028,18.96627854,0.300214536,782,0,1
0.93125,126.4680374,33.7383484,0.864423316,1305,894,0.685057471,48.08482427,24.17535163,0.502764687,833,0,1
0.801971326,175.5391052,33.75721245,0.981984313,2070,895,0.43236715,81.18297474,15.34053423,0.188962455,718,0,1
0.91353001,140.509668,33.81374145,0.941413359,2000,898,0.449,59.31082743,20.00286899,0.337254931,820,0,1
0.910732197,129.0538239,34.00149271,0.86932618,1440,908,0.630555556,49.36148177,24.39635961,0.494238802,827,0,1
0.901671583,143.5391052,34.16958681,0.931824424,1938,917,0.473168215,58.13286598,21.09696433,0.362909414,827,0,1
0.705611068,180.8528137,34.18821291,0.972356908,1725,918,0.532173913,83.02575038,19.38647614,0.233499559,648,0,1
0.835443038,144.7106781,34.29975713,0.924430566,1911,924,0.483516484,59.19689873,22.57476104,0.3813504,772,0,1
0.90625,137.2964646,34.37391886,0.899551741,1728,928,0.537037037,52.83671074,23.07982671,0.436814222,841,0,1
0.882241216,145.882251,34.3924343,0.939501736,1855,929,0.500808625,60.53356385,20.73541758,0.34254414,820,0,1
0.871482176,137.0538239,34.3924343,0.795292424,1596,929,0.582080201,46.76159851,28.34809669,0.606225997,810,0,1
0.91798419,136.4680374,34.3924343,0.896712231,1620,929,0.57345679,52.5786999,23.27206998,0.442614025,853,0,1
0.950920245,122.9116882,34.41093978,0.805031292,1260,930,0.738095238,44.98130125,26.68436299,0.593232349,884,0,1
0.897016362,143.4974747,34.44792092,0.948369513,1276,932,0.730407524,62.57775876,19.84763559,0.317167569,836,0,1
0.894184938,146.3675324,34.5586269,0.944291951,1944,938,0.482510288,61.40506711,20.20895814,0.329108966,839,0,1
0.935515873,139.7817459,34.65061169,0.927756554,1836,943,0.513616558,57.51987721,21.46561178,0.373185981,882,0,1
0.904806786,142.0243866,34.96154978,0.928475194,2016,960,0.476190476,58.46961285,21.71528794,0.37139442,869,0,1
0.862657092,144.8528137,34.97975418,0.933375027,2050,961,0.468780488,61.25654591,21.98513214,0.358902576,829,0,1
0.90754717,141.6396103,34.99794911,0.93227004,1749,962,0.550028588,59.1395955,21.39452603,0.361763144,873,0,1
0.901303538,142.5685425,35.10692068,0.928883616,1378,968,0.702467344,59.24790251,21.94374896,0.370371744,872,0,1
0.820620285,148.9533188,35.30582833,0.93593274,1792,979,0.546316964,63.81943205,22.47585097,0.3521788,803,0,1
0.860892388,187.4974747,35.3958714,0.987096235,1680,984,0.585714286,91.60882149,14.66915053,0.160128144,847,0,1
0.910516605,144.3259018,35.44978746,0.938928161,1210,987,0.815702479,61.70161581,21.2323418,0.344113222,899,0,1
0.845034247,149.5391052,35.44978746,0.924983228,1680,987,0.5875,60.75237664,23.086385,0.380007932,834,0,1
0.889186774,153.0538239,35.59316433,0.954248773,1680,995,0.592261905,66.6377762,19.92561762,0.299013844,885,0,1
0.922723091,135.3969696,35.73596596,0.416115549,1443,1003,0.695079695,38.73660105,35.2236463,0.909311745,925,0,1
0.865748709,148.7106781,35.78936968,0.932510594,1705,1006,0.590029326,61.67161534,22.27224882,0.361142621,871,0,1
0.86672326,153.882251,36.05520178,0.900882171,1512,1021,0.67526455,56.83346746,24.66934631,0.43406372,885,0,1
0.780654989,194.2670273,36.12575997,0.983444815,2574,1025,0.398212898,89.9282387,16.29570528,0.181207878,800,0,1
0.888311688,148.9533188,36.143378,0.932592041,2014,1026,0.509433962,61.69924568,22.2692473,0.360932246,911,0,1
0.909251101,148.0243866,36.24890633,0.938345571,2067,1032,0.499274311,62.81650197,21.71558295,0.345698698,938,0,1
0.826538769,193.2792206,36.28401424,0.984435291,3840,1034,0.269270833,91.12105801,16.01429153,0.175747427,855,0,1
0.908611599,147.9238816,36.28401424,0.930496268,2208,1034,0.468297101,61.57101175,22.55354606,0.366301372,940,0,1
0.897058824,142.8111832,36.3366125,0.700488239,1517,1037,0.683586025,45.62694032,32.56230225,0.713663945,930,0,1
0.787009063,195.6223664,36.42410748,0.984057992,3672,1042,0.283769063,91.84791928,16.33495779,0.177847881,820,0,1
0.805705474,206.1665222,36.47650373,0.987357296,2656,1045,0.393448795,95.30838312,15.10737707,0.158510475,842,0,1
0.838141026,154.8528137,36.49395243,0.782620647,1833,1046,0.570649209,49.64000315,30.90084904,0.622498934,877,0,1
0.869817579,157.4386002,36.54624854,0.942097095,2184,1049,0.480311355,65.10418217,21.83205087,0.335340222,912,0,1
0.849757674,170.1248917,36.59846993,0.962719653,1920,1052,0.547916667,73.14865557,19.78679507,0.270501145,894,0,1
0.877805486,162.8528137,36.66798275,0.955131216,2548,1056,0.4144427,69.07644818,20.45926867,0.296182986,927,0,1
0.874380165,163.0954544,36.7026898,0.960955608,2440,1058,0.433606557,71.67969037,19.83395535,0.276702581,925,0,1
0.89486755,153.6812409,37.09948716,0.932527539,2288,1081,0.472465035,63.18218982,22.81501697,0.361098864,967,0,1
0.847298356,204.0243866,37.116643,0.987514015,2788,1082,0.388091822,97.73743355,15.3966923,0.15753117,917,0,1
0.860739575,158.6101731,37.32189789,0.922659634,2214,1094,0.494128275,62.21034074,23.98926245,0.385615352,942,0,1
0.864460205,156.509668,37.37303547,0.929127185,2397,1097,0.457655403,63.58636766,23.51171385,0.369760292,948,0,1
0.764091858,215.7228714,37.39006579,0.986961558,3526,1098,0.311401021,99.16185376,15.96071047,0.160956153,839,0,1
0.878087649,150.5685425,37.45810965,0.823717616,1722,1102,0.639953542,52.56299967,29.8032342,0.567000255,968,0,1
0.864526233,167.1959595,37.49208526,0.957334489,2440,1104,0.452459016,71.78180808,20.74366042,0.288982139,954,0,1
0.881180223,151.9827561,37.50906153,0.920170756,1508,1105,0.732758621,61.66610438,24.14334546,0.39151728,974,0,1
0.875692795,166.0243866,37.52603012,0.953793649,2331,1106,0.474474474,70.55964781,21.20052373,0.300462437,969,0,1
0.609006041,201.7817459,37.57688991,0.916896201,2795,1109,0.396779964,80.52139848,32.13816274,0.39912574,675,0,1
0.87785658,154.0243866,37.66150359,0.918364063,2184,1114,0.51007326,61.56677703,24.36422632,0.395736589,978,0,1
0.906504065,154.1665222,37.67840353,0.933641722,2450,1115,0.455102041,64.28261442,23.0265615,0.35820823,1011,0,1
0.844711178,168.7106781,37.86380498,0.961640998,1876,1126,0.60021322,76.14406078,20.88716272,0.274311122,951,0,1
0.864122137,157.5391052,37.96455142,0.917175806,1881,1132,0.601807549,62.2542096,24.80723163,0.398482798,978,0,1
0.79944095,212.0071427,38.16524648,0.988085024,4650,1144,0.246021505,104.2014756,16.03754664,0.153909017,915,0,1
0.647258338,221.137085,38.18192345,0.976267149,4575,1145,0.250273224,102.8083517,22.26517842,0.216569744,741,0,1
0.765176785,195.0538239,38.21525556,0.980508142,2050,1147,0.559512195,93.2499285,18.32160179,0.196478454,878,0,1
0.925866237,149.4386002,38.24855863,0.890815167,2132,1149,0.538930582,57.37135728,26.06758627,0.454365863,1064,0,1
0.853907962,177.5391052,38.58000814,0.576150178,1763,1169,0.663074305,46.23457704,37.7895473,0.817343852,998,0,1
0.580357143,226.509668,38.5965059,0.9585155,3572,1170,0.327547592,97.57956144,27.8141183,0.285040411,679,0,1
0.879491018,162.01829,38.67888914,0.926347898,1682,1175,0.698573127,65.24208742,24.57467504,0.376669049,1033,0,1
0.888301887,176.7523087,38.71179335,0.963588733,2925,1177,0.402393162,76.74529492,20.52082992,0.267388769,1046,0,1
0.843951324,179.9238816,38.74466961,0.955161454,2760,1179,0.427173913,74.96134065,22.19496274,0.296085456,995,0,1
0.908461538,176.2253967,38.777518,0.967699565,1702,1181,0.693889542,78.29381383,19.73835841,0.252106232,1073,0,1
0.888972243,163.2670273,38.84313145,0.928522677,2520,1185,0.470238095,66.12621911,24.55105759,0.371275689,1053,0,1
0.766300839,185.3380951,38.87589664,0.944411042,2010,1187,0.590547264,76.09185354,25.01649548,0.328767067,910,0,1
0.820371645,182.7523087,38.95768907,0.969345485,2800,1192,0.425714286,81.75472655,20.08727603,0.245701709,978,0,1
0.797072522,187.4802307,39.05561387,0.963741769,1971,1198,0.607813293,80.11977136,21.37889216,0.26683666,955,0,1
0.698311008,224.6518036,39.07191081,0.983785096,3003,1199,0.399267399,104.6930242,18.77682859,0.179351287,837,0,1
0.902861446,171.882251,39.07191081,0.958138522,1564,1199,0.766624041,74.37619226,21.29427827,0.286305034,1083,0,1
0.881318681,173.882251,39.1370307,0.95825737,1632,1203,0.737132353,75.17851235,21.49406293,0.285907,1060,0,1
0.777061856,180.6518036,39.18579961,0.927665636,2205,1206,0.546938776,71.00712733,26.51490829,0.373411928,937,0,1
0.90411985,173.4802307,39.20204243,0.96224253,3050,1207,0.395737705,76.46020677,20.81197287,0.272193521,1091,0,1
0.89739777,184.0243866,39.20204243,0.96575426,2336,1207,0.516695205,78.46762276,20.35909105,0.259458492,1083,0,1
0.83933518,178.509668,39.28315578,0.961012301,2640,1212,0.459090909,77.90577677,21.54138516,0.276505621,1017,0,1
0.863380282,177.8233765,39.50938726,0.956381477,2706,1226,0.453067258,75.02738001,21.91704645,0.292120642,1059,0,1
0.850901526,183.6812409,39.5254971,0.93990818,2356,1227,0.520797963,71.01658586,24.24700236,0.341427317,1044,0,1
0.782636248,178.1665222,39.65414023,0.93421942,2646,1235,0.466742252,73.84830983,26.34160772,0.356698857,967,0,1
0.898982558,171.0538239,39.68623586,0.954396,1943,1237,0.636644364,74.32695154,22.18983502,0.298543591,1112,0,1
0.903413217,169.8233765,39.79836672,0.950951457,2820,1244,0.441134752,73.08140654,22.60701312,0.309340148,1124,0,1
0.901591896,163.9827561,39.83034613,0.934018613,1612,1246,0.772952854,68.00916013,24.29452752,0.357224343,1123,0,1
0.911337209,160.4091629,39.95800782,0.932149206,2650,1254,0.473207547,67.87951095,24.57743202,0.362074383,1143,0,1
0.7520908,186.9949494,40.03758967,0.927157668,2958,1259,0.425625423,73.9692403,27.7141589,0.374671401,947,0,1
0.872060858,168.6518036,40.06937816,0.939330267,2842,1261,0.443701619,70.52905653,24.19245836,0.343014065,1100,0,1
0.782447466,188.8944443,40.14873925,0.958201166,3339,1266,0.379155436,81.63096671,23.35423646,0.286095307,991,0,1
0.746022392,196.7523087,40.14873925,0.878918787,2379,1266,0.532156368,67.08861148,31.99935237,0.476971451,944,0,1
0.835968379,178.6101731,40.1962807,0.949993836,2310,1269,0.549350649,75.48278496,23.57090764,0.312268654,1061,0,1
0.656153051,235.0365799,40.1962807,0.954433992,4071,1269,0.311717023,92.73750361,27.67492143,0.298422109,833,0,1
0.851234156,185.3797257,40.30699268,0.96642869,3538,1276,0.360655738,82.02856444,21.07600812,0.256934987,1086,0,1
0.853626081,171.5807358,40.4174014,0.946368899,2891,1283,0.443791076,73.72610907,23.82002705,0.32308808,1095,0,1
0.841519319,177.9238816,40.44889139,0.945757836,3000,1285,0.428333333,75.08030651,24.39152384,0.32487246,1081,0,1
0.891184573,166.8528137,40.59029405,0.928924896,2379,1294,0.543926019,68.28730727,25.28461818,0.370268198,1153,0,1
0.894085282,175.4386002,40.68428945,0.939632318,2405,1300,0.540540541,70.73573832,24.20476372,0.342185779,1162,0,1
0.892150171,169.8233765,40.79367702,0.941328108,2772,1307,0.471500722,72.45757244,24.45390924,0.337492803,1166,0,1
0.800973828,177.6812409,40.93388866,0.872086121,2420,1316,0.543801653,65.00781227,31.81173069,0.489352427,1054,0,1
0.873258129,187.8233765,40.93388866,0.968283038,3195,1316,0.411893584,84.34868113,21.07501367,0.249855877,1149,0,1
0.758045977,190.6518036,40.98051927,0.906686065,3000,1319,0.439666667,73.05690666,30.81584833,0.421806092,1000,0,1
0.828517588,183.3380951,40.98051927,0.946018833,3078,1319,0.428525016,76.22147484,24.70426861,0.324111658,1093,0,1
0.892567568,169.6396103,41.01157689,0.933236368,2015,1321,0.655583127,70.02381373,25.15696324,0.359262969,1179,0,1
0.839796567,183.5807358,41.01157689,0.952706551,2240,1321,0.589732143,77.6540241,23.5984213,0.303891802,1109,0,1
0.885695187,166.2253967,41.07362167,0.906330585,1769,1325,0.749010741,64.779208,27.37370896,0.422569368,1174,0,1
0.834487099,185.0954544,41.08911822,0.935076471,3009,1326,0.440677966,74.53371359,26.41817953,0.354446039,1107,0,1
0.890374332,192.3675324,41.18197511,0.97216414,2812,1332,0.473684211,86.60222686,20.29097475,0.234300843,1186,0,1
0.839598997,209.3797257,41.30545957,0.978092973,4180,1340,0.320574163,93.57598096,19.47957416,0.208168527,1125,0,1
0.814545455,187.3380951,41.36706357,0.94360697,3127,1344,0.429804925,77.10875447,25.52822557,0.331067798,1095,0,1
0.865681234,188.8528137,41.41320643,0.956450237,1800,1347,0.748333333,79.261097,23.13595225,0.291895433,1166,0,1
0.52013809,265.4213562,41.55132757,0.914078156,4970,1356,0.272837022,101.0898187,40.99576969,0.405538067,705,0,1
0.7,251.3797257,41.6889911,0.986903956,5000,1365,0.273,121.7776082,19.64382007,0.161308966,956,0,1
0.755653613,214.2081528,41.76527477,0.944981601,2482,1370,0.551974214,81.42040557,26.63452665,0.327123483,1035,0,1
0.800465387,186.746212,41.85663166,0.931376444,2310,1376,0.595670996,72.62539525,26.43982546,0.364057577,1101,0,1
0.897335932,164.9533188,41.93261036,0.909847004,2074,1381,0.665863067,67.05300935,27.82323632,0.414943887,1239,0,1
0.852307692,201.6518036,41.99329434,0.966229022,3337,1385,0.415043452,84.9414628,21.88812741,0.257684842,1180,0,1
0.893521488,181.8233765,42.11439998,0.946024609,3150,1393,0.442222222,75.69694743,24.53298699,0.324094799,1245,0,1
0.74044586,207.5391052,42.14462202,0.842464517,2596,1395,0.537365177,68.05615946,36.66538062,0.538751833,1033,0,1
0.874139011,202.5512986,42.15972491,0.9737839,3850,1396,0.362597403,90.52623483,20.59246325,0.227475088,1220,0,1
0.85326087,202.0660172,42.41565132,0.972775853,3510,1413,0.402564103,91.21242533,21.1382979,0.231748008,1206,0,1
0.860097324,209.7228714,42.43065774,0.975782732,3900,1414,0.362564103,92.83978657,20.30796022,0.218741996,1216,0,1
0.885410144,208.8528137,42.43065774,0.977373536,2635,1414,0.536622391,93.88838524,19.85932897,0.211520615,1252,0,1
0.690360273,218.137085,42.49063043,0.905599035,3339,1418,0.424678047,79.60874451,33.76484456,0.424134871,979,0,1
0.902531646,197.2792206,42.61032258,0.972063433,3990,1426,0.357393484,89.37305808,20.97749264,0.234718304,1287,0,1
0.794003331,206.1665222,42.67004276,0.958749229,2310,1430,0.619047619,85.57505771,24.324989,0.284253258,1135,0,1
0.875228241,179.6396103,42.78923305,0.94144132,1863,1438,0.771873323,76.27006835,25.71650294,0.33717687,1259,0,1
0.773019272,200.6518036,42.87840835,0.949329781,2340,1444,0.617094017,84.97999418,26.70765436,0.314281668,1116,0,1
0.862686567,184.2670273,42.89325287,0.946232486,2898,1445,0.498619738,77.42515735,25.04606099,0.323487376,1247,0,1
0.89480198,201.6396103,42.90809226,0.974543626,2380,1446,0.607563025,92.39697992,20.7152135,0.22419795,1294,0,1
0.773283662,254.1492783,43.01182464,0.991139183,6076,1453,0.239137591,125.3232765,16.64636614,0.132827409,1124,0,1
0.791507893,203.9238816,43.02662313,0.961432163,2923,1454,0.497434143,87.46870018,24.05758131,0.275042172,1151,0,1
0.855803048,213.5218613,43.11530744,0.976387669,4544,1460,0.321302817,95.51325137,20.63332079,0.21602574,1249,0,1
0.830489192,197.1665222,43.11530744,0.957163088,3024,1460,0.482804233,83.12425497,24.06857345,0.289549343,1213,0,1
0.862369338,227.9238816,43.48287851,0.984012725,2852,1485,0.520687237,106.2754199,18.92745745,0.178098167,1281,0,1
0.755465175,197.9238816,43.49751675,0.872265427,2772,1486,0.536075036,71.57174224,35.00092551,0.489032744,1123,0,1
0.892621476,183.5807358,43.52677845,0.938636377,3120,1488,0.476923077,75.54784446,26.05708048,0.344908325,1328,0,1
0.877790834,178.509668,43.61444577,0.910832942,2709,1494,0.551495017,70.16944273,28.9642045,0.412775182,1311,0,1
0.87638484,205.4386002,43.74561733,0.967449343,2916,1503,0.515432099,88.49442475,22.3948195,0.25306475,1317,0,1
0.694188192,227.0954544,43.77471319,0.787733757,3213,1505,0.468409586,70.50034112,43.42932756,0.61601585,1045,0,1
0.785007808,218.5512986,43.81832075,0.963981804,3320,1508,0.454216867,91.07655382,24.22346679,0.265968197,1184,0,1
0.916818458,179.0954544,43.84736837,0.932438655,2788,1510,0.541606887,74.46643359,26.90683127,0.361328319,1384,0,1
